   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	display
  18               	display:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 DC01      		movw r26,r24
  25 0002 FA01      		movw r30,r20
  26               	.LM2:
  27 0004 2083      		st Z,r18
  28               	.LM3:
  29 0006 70E0      		ldi r23,lo8(0)
  30               	.LVL1:
  31 0008 6150      		subi r22,lo8(-(-1))
  32 000a 7040      		sbci r23,hi8(-(-1))
  33               	.LVL2:
  34 000c 81E0      		ldi r24,lo8(1)
  35 000e 90E0      		ldi r25,hi8(1)
  36               	.LVL3:
  37 0010 00C0      		rjmp 2f
  38 0012 880F      	1:	lsl r24
  39 0014 991F      		rol r25
  40 0016 6A95      	2:	dec r22
  41 0018 02F4      		brpl 1b
  42 001a 8095      		com r24
  43 001c 8C93      		st X,r24
  44 001e 84EF      		ldi r24,lo8(500)
  45 0020 91E0      		ldi r25,hi8(500)
  46               	.LVL4:
  47               	.LBB12:
  48               	.LBB13:
  49               	.LBB14:
  50               	.LBB15:
  51               	.LM4:
  52 0022 28EC      		ldi r18,lo8(200)
  53 0024 30E0      		ldi r19,hi8(200)
  54               	.LVL5:
  55               	.L2:
  56 0026 F901      		movw r30,r18
  57               	.LVL6:
  58               	/* #APP */
  59               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0028 3197      		1: sbiw r30,1
  61 002a 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE15:
  65               	.LBE14:
  66               	.LM5:
  67 002c 0197      		sbiw r24,1
  68               	.LM6:
  69 002e 01F4      		brne .L2
  70               	/* epilogue start */
  71               	.LBE13:
  72               	.LBE12:
  73               	.LM7:
  74 0030 0895      		ret
  75               	.LFE6:
  77               	.global	main
  79               	main:
  80               	.LFB7:
  81               	.LM8:
  82 0032 EF92      		push r14
  83 0034 FF92      		push r15
  84 0036 0F93      		push r16
  85 0038 1F93      		push r17
  86 003a DF93      		push r29
  87 003c CF93      		push r28
  88 003e CDB7      		in r28,__SP_L__
  89 0040 DEB7      		in r29,__SP_H__
  90 0042 6497      		sbiw r28,20
  91 0044 0FB6      		in __tmp_reg__,__SREG__
  92 0046 F894      		cli
  93 0048 DEBF      		out __SP_H__,r29
  94 004a 0FBE      		out __SREG__,__tmp_reg__
  95 004c CDBF      		out __SP_L__,r28
  96               	/* prologue: function */
  97               	/* frame size = 20 */
  98               	.LM9:
  99 004e 8FEF      		ldi r24,lo8(-1)
 100 0050 8ABB      		out 58-32,r24
 101               	.LM10:
 102 0052 87BB      		out 55-32,r24
 103               	.LBB16:
 104               	.LM11:
 105 0054 7E01      		movw r14,r28
 106 0056 0894      		sec
 107 0058 E11C      		adc r14,__zero_reg__
 108 005a F11C      		adc r15,__zero_reg__
 109               	.LVL7:
 110               	.L8:
 111 005c D701      		movw r26,r14
 112 005e E0E0      		ldi r30,lo8(C.0.1264)
 113 0060 F0E0      		ldi r31,hi8(C.0.1264)
 114 0062 84E1      		ldi r24,lo8(20)
 115               	.L6:
 116 0064 0190      		ld r0,Z+
 117 0066 0D92      		st X+,r0
 118 0068 8150      		subi r24,lo8(-(-1))
 119 006a 01F4      		brne .L6
 120 006c 00E0      		ldi r16,lo8(0)
 121 006e 10E0      		ldi r17,hi8(0)
 122               	.L7:
 123               	.LBB17:
 124               	.LM12:
 125 0070 88E3      		ldi r24,lo8(56)
 126 0072 90E0      		ldi r25,hi8(56)
 127 0074 64E0      		ldi r22,lo8(4)
 128 0076 4BE3      		ldi r20,lo8(59)
 129 0078 50E0      		ldi r21,hi8(59)
 130 007a 2BE5      		ldi r18,lo8(91)
 131 007c 0E94 0000 		call display
 132               	.LM13:
 133 0080 88E3      		ldi r24,lo8(56)
 134 0082 90E0      		ldi r25,hi8(56)
 135 0084 63E0      		ldi r22,lo8(3)
 136 0086 4BE3      		ldi r20,lo8(59)
 137 0088 50E0      		ldi r21,hi8(59)
 138 008a 2FE3      		ldi r18,lo8(63)
 139 008c 0E94 0000 		call display
 140               	.LM14:
 141 0090 C801      		movw r24,r16
 142 0092 6AE0      		ldi r22,lo8(10)
 143 0094 70E0      		ldi r23,hi8(10)
