   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8FEF      		ldi r24,lo8(-1)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 D098      		cbi 58-32,0
  29               	.LBB19:
  30               	.LBB20:
  31               	.LBB21:
  32               	.LBB22:
  33               	.LBB23:
  34               	.LM4:
  35 0008 48EC      		ldi r20,lo8(200)
  36 000a 50E0      		ldi r21,hi8(200)
  37               	.LVL0:
  38               	.L9:
  39               	.LBE23:
  40               	.LBE22:
  41               	.LBE21:
  42               	.LBE20:
  43               	.LM5:
  44 000c 29B3      		in r18,57-32
  45               	.LM6:
  46 000e 88B3      		in r24,56-32
  47 0010 8168      		ori r24,lo8(-127)
  48 0012 88BB      		out 56-32,r24
  49 0014 88EE      		ldi r24,lo8(1000)
  50 0016 93E0      		ldi r25,hi8(1000)
  51               	.LVL1:
  52               	.L2:
  53               	.LBB27:
  54               	.LBB26:
  55               	.LBB25:
  56               	.LBB24:
  57               	.LM7:
  58 0018 FA01      		movw r30,r20
  59               	.LVL2:
  60               	/* #APP */
  61               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 001a 3197      		1: sbiw r30,1
  63 001c 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.LBE24:
  67               	.LBE25:
  68               	.LM8:
  69 001e 0197      		sbiw r24,1
  70               	.LM9:
  71 0020 01F4      		brne .L2
  72               	.LBE26:
  73               	.LBE27:
  74               	.LM10:
  75 0022 C798      		cbi 56-32,7
  76 0024 88EE      		ldi r24,lo8(1000)
  77 0026 93E0      		ldi r25,hi8(1000)
  78               	.LVL3:
  79               	.L3:
  80               	.LBB28:
  81               	.LBB29:
  82               	.LBB30:
  83               	.LBB31:
  84               	.LM11:
  85 0028 FA01      		movw r30,r20
  86               	.LVL4:
  87               	/* #APP */
  88               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  89 002a 3197      		1: sbiw r30,1
  90 002c 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE31:
  94               	.LBE30:
  95               	.LM12:
  96 002e 0197      		sbiw r24,1
  97               	.LM13:
  98 0030 01F4      		brne .L3
  99               	.LBE29:
 100               	.LBE28:
 101               	.LM14:
 102 0032 20FF      		sbrs r18,0
 103 0034 00C0      		rjmp .L4
 104               	.LM15:
 105 0036 88B3      		in r24,56-32
 106               	.LVL5:
 107 0038 8565      		ori r24,lo8(85)
 108 003a 88BB      		out 56-32,r24
 109               	.LM16:
 110 003c 88B3      		in r24,56-32
 111 003e 8575      		andi r24,lo8(85)
 112 0040 00C0      		rjmp .L10
 113               	.LVL6:
 114               	.L4:
 115               	.LM17:
 116 0042 88B3      		in r24,56-32
 117               	.LVL7:
 118 0044 8B62      		ori r24,lo8(43)
 119 0046 88BB      		out 56-32,r24
 120               	.LM18:
 121 0048 88B3      		in r24,56-32
 122 004a 8B72      		andi r24,lo8(43)
 123               	.L10:
 124 004c 88BB      		out 56-32,r24
 125 004e 00C0      		rjmp .L9
 126               	.LBE19:
 127               	.LFE6:
 129               	.global	button_previous_status
 130               	.global	button_previous_status
 131               		.section .bss
 134               	button_previous_status:
 135 0000 00        		.skip 1,0
 160               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:18     .text:00000000 main
C:\Users\AB47\AppData\Local\Temp/cckuENNk.s:134    .bss:00000000 button_previous_status

UNDEFINED SYMBOLS
__do_clear_bss
